iter	Passed	Remaining
531	145	127
532	145	127
533	145	127
534	145	126
535	146	126
536	146	126
537	146	125
538	146	125
539	147	125
540	147	125
541	147	124
542	148	124
543	148	124
544	148	124
545	148	123
546	149	123
547	149	123
548	149	123
549	150	122
550	150	122
551	150	122
552	151	122
553	151	121
554	151	121
555	152	121
556	152	121
557	152	120
558	152	120
559	153	120
560	153	120
561	153	119
562	153	119
563	154	119
564	154	118
565	154	118
566	155	118
567	155	118
568	155	117
569	155	117
570	156	117
571	156	117
572	156	116
573	157	116
574	157	116
575	157	116
576	158	115
577	158	115
578	158	115
579	158	115
580	159	114
581	159	114
582	159	114
583	160	114
584	160	113
585	160	113
586	160	113
587	161	112
588	161	112
589	161	112
590	161	112
591	162	111
592	162	111
593	162	111
594	163	111
595	163	110
596	163	110
597	163	110
598	164	109
599	164	109
600	164	109
601	165	109
602	165	108
603	165	108
604	166	108
605	166	108
606	166	108
607	167	107
608	167	107
609	167	107
610	167	106
611	168	106
612	168	106
613	168	106
614	168	105
615	169	105
616	169	105
617	169	104
618	170	104
619	170	104
620	170	104
621	170	103
622	171	103
623	171	103
624	171	103
625	172	102
626	172	102
627	172	102
628	172	101
629	173	101
630	173	101
631	173	101
632	174	100
633	174	100
634	174	100
635	174	100
636	175	99
637	175	99
638	175	99
639	176	99
640	176	98
641	176	98
642	176	98
643	177	97
644	177	97
645	177	97
646	177	97
647	178	96
648	178	96
649	178	96
650	179	95
651	179	95
652	179	95
653	179	95
654	180	94
655	180	94
656	180	94
657	181	94
658	181	93
659	181	93
660	182	93
661	182	93
662	182	92
663	183	92
664	183	92
665	183	92
666	183	91
667	184	91
668	184	91
669	184	90
670	184	90
671	185	90
672	185	90
673	185	89
674	186	89
675	186	89
676	186	89
677	186	88
678	187	88
679	187	88
680	187	87
681	188	87
682	188	87
683	188	87
684	188	86
685	189	86
686	189	86
687	189	86
688	190	85
689	190	85
690	190	85
691	190	84
692	191	84
693	191	84
694	191	84
695	191	83
696	192	83
697	192	83
698	192	83
699	193	82
700	193	82
701	193	82
702	193	81
703	194	81
704	194	81
705	194	81
706	194	80
707	195	80
708	195	80
709	195	80
710	196	79
711	196	79
712	196	79
713	196	78
714	197	78
715	197	78
716	197	78
717	198	77
718	198	77
719	198	77
720	198	76
721	199	76
722	199	76
723	199	76
724	199	75
725	200	75
726	200	75
727	200	75
728	201	74
729	201	74
730	201	74
731	201	73
732	202	73
733	202	73
734	202	73
735	203	72
736	203	72
737	203	72
738	203	72
739	204	71
740	204	71
741	204	71
742	204	70
743	205	70
744	205	70
745	205	70
746	206	69
747	206	69
748	206	69
749	206	68
750	207	68
751	207	68
752	207	68
753	207	67
754	208	67
755	208	67
756	208	66
757	208	66
758	209	66
759	209	66
760	209	65
761	210	65
762	210	65
763	210	65
764	211	64
765	211	64
766	211	64
767	211	63
768	212	63
769	212	63
770	212	63
771	212	62
772	213	62
773	213	62
774	213	62
775	213	61
776	214	61
777	214	61
778	214	60
779	214	60
780	215	60
781	215	60
782	215	59
783	215	59
784	216	59
785	216	58
786	216	58
787	217	58
788	217	58
789	217	57
790	217	57
791	218	57
792	218	56
793	218	56
794	218	56
795	218	56
796	219	55
797	219	55
798	219	55
799	219	54
800	220	54
801	220	54
802	220	54
803	220	53
804	221	53
805	221	53
806	221	52
807	221	52
808	222	52
809	222	52
810	222	51
811	222	51
812	222	51
813	223	51
814	223	50
815	223	50
816	224	50
817	224	49
818	224	49
819	224	49
820	225	49
821	225	48
822	225	48
823	225	48
824	226	47
825	226	47
826	226	47
827	226	47
828	227	46
829	227	46
830	227	46
831	227	46
832	228	45
833	228	45
834	228	45
835	228	44
836	229	44
837	229	44
838	229	44
839	229	43
840	229	43
841	230	43
842	230	42
843	230	42
844	230	42
845	231	42
846	231	41
847	231	41
848	231	41
849	232	40
850	232	40
851	232	40
852	232	40
853	233	39
854	233	39
855	233	39
856	233	39
857	234	38
858	234	38
859	234	38
860	234	37
861	235	37
862	235	37
863	235	37
864	235	36
865	236	36
866	236	36
867	236	35
868	236	35
869	236	35
870	237	35
871	237	34
872	237	34
873	237	34
874	238	34
875	238	33
876	238	33
877	238	33
878	239	32
879	239	32
880	239	32
881	239	32
882	240	31
883	240	31
884	240	31
885	241	31
886	241	30
887	241	30
888	241	30
889	242	29
890	242	29
891	242	29
892	242	29
893	243	28
894	243	28
895	243	28
896	243	27
897	244	27
898	244	27
899	244	27
900	244	26
901	245	26
902	245	26
903	245	26
904	245	25
905	245	25
906	246	25
907	246	24
908	246	24
909	246	24
910	247	24
911	247	23
912	247	23
913	248	23
914	248	23
915	248	22
916	248	22
917	248	22
918	249	21
919	249	21
920	249	21
921	250	21
922	250	20
923	250	20
924	250	20
925	251	20
926	251	19
927	251	19
928	251	19
929	252	18
930	252	18
931	252	18
932	252	18
933	252	17
934	253	17
935	253	17
936	253	17
937	253	16
938	254	16
939	254	16
940	254	15
941	254	15
942	255	15
943	255	15
944	255	14
945	255	14
946	256	14
947	256	14
948	256	13
949	257	13
950	257	13
951	257	12
952	257	12
953	257	12
954	258	12
955	258	11
956	258	11
957	259	11
958	259	11
959	259	10
960	259	10
961	260	10
962	260	10
963	260	9
964	260	9
965	260	9
966	261	8
967	261	8
968	261	8
969	262	8
970	262	7
971	262	7
972	262	7
973	263	7
974	263	6
975	263	6
976	263	6
977	264	5
978	264	5
979	264	5
980	265	5
981	265	4
982	265	4
983	265	4
984	266	4
985	266	3
986	266	3
987	266	3
988	267	2
989	267	2
990	267	2
991	268	2
992	268	1
993	268	1
994	268	1
995	269	1
996	269	0
997	269	0
998	269	0
999	270	0
